net,sta,lat,lon,elev,lito,lito_code,luse,luse_code,coast_dist,road_dist
IT,FOR,44.1994,12.0419,0.077,3,Al,100,SL,26.5871112878644,11.154761583228437
IT,FOS,43.0146,12.8351,0.965,12,Cr,100,SL,83.2749717515923,0.1962650626056659
IT,FRE,44.1214,11.3978,0.454,6,Ssr,100,SL,80.394423291511,7.8379706107897
IT,FRN,44.6868,10.1072,0.28,3,Al,300,FL,67.2386544074693,16.655294585092484
IT,FRR,38.0515,16.1325,0.025,2,CM,100,SL,1.12503407703941,8.417580654405745
IT,FRZ,38.0379,16.0874,0.472,16,Ccr,100,SL,4.9853443267398,8.60238153925875
IT,FRZN,43.7934,11.2223,0.09,3,Al,100,SL,80.7346898211537,26.93367605441342
IT,FSS,43.6905,12.8101,0.138,3,Al,100,SL,26.1890020140083,7.760508044699128
IT,FVZ,44.2382,10.1311,0.428,12,Cr,100,SL,23.8848506588312,0.7843012845387043
IT,FZE,43.7787,11.2581,0.108,3,Al,100,SL,81.8617770007948,48.86855421452685
IT,GAI,45.6592,10.6162,0.4,4,Gd,220,PCL,185.266102991955,6.085593660920818
IT,GBB,43.3569,12.5972,0.754,10,M,300,FL,68.8636680627695,3.889672970840929
IT,GBC,43.3553,12.5726,0.526,3,Al,100,SL,69.4584304591149,12.036578738553612
IT,GBL,37.7961,12.9142,0.687,5,E,300,FL,24.282097337727,11.26225851184386
IT,GBP,43.3138,12.5894,0.426,3,Al,100,SL,73.6912826690333,4.308859166898813
IT,GBSL,43.3558,12.5717,0.515,3,Al,100,SL,69.4171573906248,9.8286582321299
IT,GDFR,41.8034,14.7971,0.299,6,Ssr,100,SL,25.9689581546563,16.56254736849573
IT,GEA,37.0562,14.3146,0.062,17,Ucr,100,SL,2.75751240813948,7.476928089024118
RF,GEDE,46.2544,13.1247,0.232,17,Ucr,210,ACL,60.4767458533374,57.42672940108378
IT,GEL,37.0846,14.2691,0.023,3,Al,100,SL,3.04216365499146,24.44955739004229
RF,GEPF,46.2752,13.1385,0.255,17,Ucr,100,SL,62.7133563774218,2.3084166984643555
RF,GESC,46.2819,13.1409,0.373,17,Ucr,100,SL,63.4469160405038,5.038254276704699
IT,GLD,41.509,14.7566,0.772,12,Cr,210,ACL,58.1824268009314,32.38401628107079
IT,GLNS,41.912,14.9182,0.346,16,Ccr,100,SL,11.4771543223271,33.73102656684304
IT,GLT,43.2331,12.789,0.607,17,Ucr,100,SL,66.1932357736552,19.960183029615425
IT,GMB,38.1666,15.8363,1.329,15,Sr,100,SL,12.7899215307748,30.207786522452636
IT,GNL,40.8433,16.0331,0.63,17,Ucr,100,SL,57.4615937321686,12.08326764504798
IT,GNU,42.8038,12.5702,1.085,12,Cr,100,SL,104.055479590514,5.946171507599045
IT,GNV,44.4317,8.932,0.419,12,Cr,100,SL,2.05017422768135,15.731990154889903
RF,GORI,45.9403,13.6308,0.141,10,M,100,SL,16.9602094730324,8.860285970935871
IT,GRA,46.149,9.3061,0.291,3,Al,210,ACL,195.121299899853,34.292363839250235
IT,GRD,42.1785,14.1798,0.701,3,Al,100,SL,27.9222580861822,5.086353427939273
IT,GRM,40.3102,15.886,0.586,16,Ccr,210,ACL,35.8476702771382,64.88166990797639
IT,GRN,41.8134,13.3169,1.206,12,Cr,100,SL,57.3348360301536,3.234659342018068
IT,GRO,40.6002,16.3856,0.489,16,Ccr,100,SL,47.4044723593382,7.979348023436541
IT,GRS,45.369,7.281,1.081,17,Ucr,100,SL,157.43603821329,13.536843237744431
IT,GSA,42.4207,13.5194,1.063,17,Ucr,210,ACL,50.4808350660481,115.99526413784646
IT,GSG,42.459,13.55,0.777,10,M,230,GL,45.8828895749637,148.67944895741996
IT,GSM,38.172,14.8985,0.147,13,Ir,220,PCL,0.525283215443752,4.9122059036236125
IT,GSN,41.3072,14.4461,0.288,17,Ucr,300,FL,53.6093003402707,162.42256873842828
IT,GSS,40.6316,16.2791,0.512,17,Ucr,100,SL,56.5452095091238,6.948635440632145
IT,GTR,38.4484,15.918,0.038,17,Ucr,220,PCL,1.76526390372936,10.974464973775548
HA,INVI,46.4011,12.9008,0.35,3,Al,300,FL,80.119958890938,144.20643631903178
IT,ISD,45.2733,10.9602,0.04,3,Al,100,SL,104.889279446717,150.6569474763063
IT,ISG,42.5041,13.6497,0.445,3,Al,100,SL,36.3222684335079,34.994746442874536
IT,ISI,36.7977,14.8923,0.277,12,Cr,210,ACL,7.47282749077603,9.95739725745789
IT,ISNH,41.5837,14.2231,0.397,12,Cr,100,SL,56.4394198608393,16.479408136985942
IT,ISR,41.6106,14.2359,0.54,12,Cr,100,SL,59.3931007879794,22.023857776410043
IT,ITR,41.279,13.5193,0.221,17,Ucr,100,SL,5.54466630695037,11.020233698927072
IT,IVR,45.47,7.8822,0.31,13,Ir,100,SL,136.230709856717,4.857391602493331
IT,JESI,43.5292,13.2289,0.134,3,Al,100,SL,16.927621562103,35.4735574029963
IT,KRT,39.0698,17.1278,0.022,17,Ucr,100,SL,0.258999325664899,31.510592658103374
IT,LCA,37.1143,13.9124,0.015,3,Al,100,SL,1.76469206125223,47.64289080605468
IT,LCC,43.8446,10.5112,0.078,3,Al,100,SL,20.6104185120459,33.36874946236551
IT,LCCE,40.3559,18.1996,0.08,12,Cr,100,SL,9.11430011754172,0.7747206487620137
IT,LDP,42.0392,14.1826,0.766,16,Ccr,210,ACL,37.1595904525689,18.363247908278
IT,LDR,43.1147,10.9026,0.605,12,Cr,100,SL,24.831073536666,11.907189229916144
IT,LEC,45.8612,9.4122,0.231,12,Cr,100,SL,167.112674722801,32.957924147772424
IT,LGN,40.131,15.7585,0.803,2,CM,100,SL,13.196917729543,9.413713341965831
IX,LGS3,40.9865,14.9906,0.413,16,Ccr,100,SL,39.5823909042631,26.983031042901843
IT,LIC,37.1053,13.9074,0.197,12,Cr,340,OL,0.929666069966188,184.3011282205629
IX,LIO3,40.8969,15.1804,0.737,6,Ssr,210,ACL,42.084351931694,108.46359700158006
IT,LMZ,38.9187,16.2527,0.063,3,Al,100,SL,2.93075200035846,4.418174117942415
IT,LNG,44.6553,10.3133,0.203,3,Al,100,SL,72.4709972391766,1.3664775192881966
IT,LNT,37.2884,15.0022,0.117,12,Cr,100,SL,9.21109222265246,1.0096753256557278
IT,LPR1,38.4695,14.9569,0.063,9,Lb,100,SL,0.0303205793191787,20.450888446579903
IT,LRG,40.0218,15.8908,0.756,17,Ucr,100,SL,15.5034036007037,35.36886548435964
IT,LRNO,41.8066,14.9201,0.409,17,Ucr,100,SL,21.4926659929541,31.91993488948584
IT,LRS,40.0466,15.8348,0.44,12,Cr,100,SL,12.692929916181,12.122027988567746
IT,LSN,41.8526,15.3601,0.018,3,Al,210,ACL,5.5833890311132,39.79012894849152
IT,LSP,44.0961,9.8079,0.107,12,Cr,100,SL,0.679497125169959,57.12538151019987
IT,LSS,42.5582,12.9689,1.067,12,Cr,300,FL,86.6783933080112,4.9404998012171815
IT,LTA,41.4725,12.9068,0.032,17,Ucr,100,SL,8.05276579604771,12.736951097666676
IT,LTR,40.0876,16.0094,0.882,15,Sr,100,SL,28.9664032739859,11.676789817716122
IT,LTSN,45.7929,13.0191,0.052,3,Al,100,SL,15.874756514837,21.575438025861757
IT,LUI,45.9991,8.7842,0.461,14,Nsr,300,FL,174.725140729314,17.724454034028934
IT,LVN1,40.7842,15.3046,0.56,12,Cr,210,ACL,42.7336882847122,24.007202976637217
IT,LVNO,43.5538,10.3204,0.06,20,B,100,SL,1.37769418620149,19.715356915009107
IT,LVO,43.5408,10.3173,0.078,20,B,100,SL,1.18668472217822,16.168460809656484
IT,LVR,43.4999,10.4126,0.294,15,Sr,100,SL,6.08854146113347,15.898477356625865
IT,MAI,46.1853,13.0692,0.176,3,Al,100,SL,53.3675515080561,24.784361291227427
IT,MAJ,46.1822,13.0689,0.223,3,Al,100,SL,53.031762973372,31.12053656634805
IT,MAR,40.675,16.582,0.412,12,Cr,100,SL,38.4661171870881,2.1316098096833547
RF,MASA,46.1722,13.4313,0.693,6,Ssr,100,SL,41.6048676077305,32.15816838855672
IT,MAZ,37.6718,12.6108,0.094,16,Ccr,230,GL,2.62037214027903,61.7573507141843
IT,MCA,39.0774,16.7897,0.45,13,Ir,100,SL,18.4408817110229,12.169865010658963
IT,MCLF,41.9016,14.8374,0.397,5,E,100,SL,14.4282924691119,26.327084657059107
IT,MCN,41.3393,14.6635,0.667,12,Cr,100,SL,64.106787546334,27.07124700323132
IT,MCR,43.7998,12.4475,0.303,3,Al,100,SL,29.0987695290051,4.576717943340754
IT,MCS,43.9937,12.1067,0.249,16,Ccr,300,FL,33.424142475167,30.973770566199185
IT,MCT,43.2925,13.4189,0.349,17,Ucr,100,SL,24.4945756203095,13.932832197576165
IT,MDC,44.4855,11.6404,0.026,3,Al,100,SL,52.6605291806485,10.630914357927123
IT,MDG,44.1592,11.7885,0.187,3,Al,100,SL,47.9723270518598,23.33920724788796
IT,MDN,44.646,10.8899,0.08,3,Al,100,SL,96.6937562222792,6.595893575844255
IT,MDT,44.135,11.8297,0.571,6,Ssr,100,SL,46.1391487378713,8.376004801317045
IT,MFG,38.1888,15.5406,0.196,15,Sr,100,SL,1.48770279789912,46.41387112819143
IT,MLBT,45.6323,10.0993,0.281,16,Ccr,100,SL,162.166439374966,47.0159819907573
IT,MLC,45.8079,10.8485,0.098,3,Al,100,SL,127.652055826551,4.8514695387197495
IT,MLD,44.1184,12.071,0.116,16,Ccr,220,PCL,28.0993760335569,18.144782783433865
IT,MLF,40.9971,15.6459,0.572,17,Ucr,100,SL,57.6299395003922,9.448847469050207
IT,MLR,40.2402,15.8631,0.85,17,Ucr,100,SL,28.2529236342514,26.416403994816704
IT,MMP1,42.2492,12.7483,0.471,12,Cr,100,SL,70.3768980869743,0.9028177341811628
IT,MMR7,40.297,15.9887,0.693,16,Ccr,100,SL,39.820692343657,23.289558673133268
IT,MND,41.6396,15.8907,0.067,12,Cr,100,SL,2.59092121604942,83.2091927729706
IT,MNF,43.0596,13.1844,0.644,10,M,300,FL,52.7541878253408,13.907104662163066
IT,MNG,41.7032,15.959,0.808,12,Cr,100,SL,5.3684462193988,9.694893884739336
IT,MNN,41.6342,15.9113,0.083,12,Cr,100,SL,0.990486111072157,19.577085503165296
IT,MNOV,45.1452,10.7882,0.074,3,Al,100,SL,137.42037696389,13.978586655077342
IT,MNS,45.2517,11.7221,0.014,3,Al,100,SL,45.0534527794591,0.8455586317118705
IT,MNT,43.1396,11.1827,0.371,14,Nsr,100,SL,48.5101003844455,1.3134010371369091
IX,MNT3,40.837,15.0067,0.866,12,Cr,300,FL,26.8572061768289,7.665761696872715
RF,MNTB,45.7684,12.0577,0.109,3,Al,100,SL,46.6171366559959,62.133647078321104
IT,MODG,41.1087,16.7663,0.07,12,Cr,100,SL,4.88620744506369,90.98697154059084
IT,MOG,44.1703,11.7669,0.511,6,Ssr,100,SL,49.1717769905762,0.1211580656619216
RF,MOGG,46.4048,13.1885,0.371,12,Cr,300,FL,76.3014039761227,9.498407926642658
RF,MONF,45.8113,13.5356,0.038,12,Cr,230,GL,0.749516831485127,37.29266522742887
RF,MORT,46.398,12.702,0.807,12,Cr,300,FL,88.5379277108884,30.22121155952932
IT,MOV,46.1551,12.6551,0.373,3,Al,300,FL,63.2281920012665,26.004168935830855
IT,MPCD,40.7944,14.0552,0.088,11,Pr,100,SL,0.660692573431192,5.858643218661216
IT,MRA,39.9871,15.7309,0.534,15,Sr,210,ACL,1.42182526143778,11.385424106484727
IT,MRC,41.3444,14.6941,0.41,17,Ucr,100,SL,68.697007586178,5.322028566001939
IT,MRH,41.3424,16.1938,0.014,3,Al,100,SL,1.9738382265709,41.07867900586291
IT,MRL,40.7582,15.4785,0.775,12,Cr,100,SL,55.6272074509017,1.7228768183998235
IT,MRM,39.8832,15.9895,0.918,12,Cr,100,SL,17.0807306158343,38.04647543662078
IT,MRN,44.8782,11.0617,0.015,3,Al,100,SL,94.7758733591619,19.6550722127654
IX,MRN3,40.4256,15.7296,0.772,17,Ucr,100,SL,40.0258219406742,45.34036409810048
IT,MRNO,46.6536,11.1544,0.341,3,Al,100,SL,167.230641945985,79.42182924486718
IT,MRR,44.0641,11.6033,0.369,6,Ssr,100,SL,65.953442340497,5.076233726179496
IT,MRT,40.7901,14.7529,0.164,12,Cr,210,ACL,12.4750000733047,39.87762385029872
IT,MRV,40.3613,15.8265,0.745,12,Cr,100,SL,36.1990561133339,10.799829346353585
IT,MRZ,44.3614,11.1901,0.456,6,Ssr,100,SL,93.8517401142389,5.782700951558562
IT,MSA,37.7563,12.5156,0.082,16,Ccr,230,GL,4.15193682183483,153.37900552398145
IT,MSC,42.5268,13.3508,1.335,6,Ssr,100,SL,57.4801191202478,7.937632885493663
IT,MSR,39.0768,16.7897,0.458,13,Ir,100,SL,18.3758771225676,7.998867677744418
IT,MST,37.9261,14.3635,0.921,6,Ssr,100,SL,9.82472377074938,11.461420003021312
IT,MTC,41.4908,13.815,0.507,12,Cr,100,SL,27.9264819294282,0.5619521855151947
IT,MTCL,42.9939,12.9994,0.66,12,Cr,300,FL,78.9639268634098,48.81389189125701
IT,MTGG,43.1255,13.5418,0.384,17,Ucr,100,SL,23.2210927709239,8.577953731757644
IT,MTL,43.2494,13.0083,0.376,3,Al,100,SL,53.2868922716349,5.181868984203902
IT,MTPR,40.7949,14.0551,0.089,11,Pr,100,SL,0.715148976640974,4.450863026681461
IT,MTR,42.524,13.2448,0.974,6,Ssr,100,SL,65.2306388737994,21.91986635562828
IT,MTV,43.5333,11.5585,0.151,3,Al,100,SL,101.673297507749,7.020369904580591
IT,MTVA,45.1579,10.7849,0.035,3,Al,100,SL,138.568988437109,48.79758981119324
IT,MVB,42.9619,12.257,0.363,6,Ssr,100,SL,90.578567193413,14.427150658898848
IT,MVMN,42.5809,13.6233,0.317,3,Al,210,ACL,34.7405243121037,17.156090821794493
IT,MVO,42.5812,13.6246,0.386,3,Al,100,SL,34.6354514481981,11.861235555188967
IT,MZR,37.6536,12.6113,0.029,16,Ccr,100,SL,1.40888279149091,14.981750133981082
IT,MZZ,38.2341,15.2451,0.11,17,Ucr,100,SL,0.388012687518079,4.524151393660212
IT,NAD,40.8717,14.28,0.146,11,Pr,100,SL,3.04243772711289,45.45685521724733
IT,NAP,40.7992,14.1796,0.203,9,Lb,100,SL,0.268639592163026,6.381521053196981
IX,NAPI,40.84,14.18,0.12,11,Pr,100,SL,3.12635555666028,7.788073242243547
IT,NAS,38.1183,14.7863,0.514,6,Ssr,100,SL,3.67063237614606,2.371088055126778
IT,NCH,38.9621,16.3151,0.178,17,Ucr,100,SL,9.55553485208594,38.59332064143669
IT,NCIA,42.7916,13.0923,0.631,17,Ucr,100,SL,67.8121388904858,4.14614733552186
IT,NCO,38.5531,15.938,0.269,13,Ir,100,SL,0.881380119657186,20.61972351667456
IT,NCR,43.1115,12.7845,0.492,6,Ssr,100,SL,76.01786449931,18.171972517692357
IT,NCS,37.7492,14.4013,0.793,6,Ssr,100,SL,29.6466371420245,61.68439001075087
RF,NERV,45.8252,12.2091,0.09,3,Al,100,SL,46.3889875060555,17.395084773443614
IT,NOR,42.7924,13.0924,0.661,3,Al,100,SL,67.7709352433874,0.6473169635475206
IT,NRC,42.7925,13.0964,0.616,3,Al,100,SL,67.4638350927296,17.861355088060673
IT,NRN,42.5155,12.5194,0.306,12,Cr,100,SL,73.2437751541301,9.55763034555434
IT,NSA,37.7667,14.411,0.875,6,Ssr,100,SL,27.8646348967114,63.21862440823237
IT,NSC,37.151,14.3915,0.339,17,Ucr,100,SL,15.3019053607609,3.920691757437769
IX,NSC3,40.8468,15.1222,1.3,17,Ucr,300,FL,34.6683374348323,40.5659087967533
IT,NTE,36.9095,15.0692,0.211,12,Cr,100,SL,7.11601339775553,84.81417035251502
IT,NVG,44.7585,8.7711,0.27,3,Al,100,SL,36.8554818618071,44.129449309182746
IT,NVL,44.843,10.7315,0.022,3,Al,100,SL,106.062798214873,26.93704192628977
IT,NVR1,38.0124,15.1288,0.754,6,Ssr,100,SL,12.4140363546884,7.010725306765342
IT,NZZ,44.7804,8.3561,0.161,17,Ucr,220,PCL,50.0671188269431,9.018344269418767
IT,OPI,41.7763,13.8302,1.17,3,Al,230,GL,58.9228976412675,42.983944114737774
IT,ORC,41.9536,13.6423,0.733,12,Cr,100,SL,76.9359613938797,7.347214028468692
IT,ORP,41.2792,15.2649,0.717,16,Ccr,100,SL,69.790538965694,0.6225105960421888
IT,ORS,39.798,15.9066,0.13,3,Al,100,SL,10.0761829296884,9.456636673291657
IT,OVAR,46.4847,12.8647,0.581,17,Ucr,100,SL,89.8117426653594,7.988476058951822
IT,OVD,44.6366,8.6423,0.235,3,Al,100,SL,25.2259741543109,29.92488075966396
NI,PALA,46.2453,12.9235,1.28,12,Cr,300,FL,62.9650410397683,6.113801136308521
RF,PALM,45.911,13.3339,0.097,17,Ucr,100,SL,22.5028432828732,36.72389441461608
IT,PAN,43.0058,12.1436,0.334,6,Ssr,100,SL,89.3417495528505,3.4995811432220907
IT,PAR,44.8289,10.2793,0.091,3,Al,100,SL,89.2985768448567,20.90566847014443
IT,PAS,45.8515,12.629,0.044,3,Al,100,SL,35.0833488549227,68.95176853940445
RF,PAUL,46.5302,13.1162,0.64,3,Al,100,SL,90.6736861563633,39.53314996369765
IT,PBN,43.0637,13.0821,0.503,3,Al,100,SL,69.0529730387111,14.771840253850373
IT,PCB,42.558,13.338,1.315,6,Ssr,100,SL,56.7027833101156,18.831982665340607
IT,PCH,36.7119,15.0915,0.071,9,Lb,100,SL,2.6039010019456,16.716518101047246
IT,PDM,41.3553,14.3853,0.341,17,Ucr,220,PCL,57.4724417886298,0.3724773563914085
IT,PENN,42.4529,13.9234,0.429,6,Ssr,100,SL,20.4219294858952,30.37042005407849
IT,PGA,40.5686,15.7788,1.018,18,Ssr,100,SL,56.4374786592076,21.06309880133757
IT,PGG,42.3229,13.5394,0.769,17,Ucr,100,SL,56.3274162581232,9.19290098758575
IT,PGN,41.4524,13.7916,0.074,17,Ucr,100,SL,23.2149544073599,10.834376608882463
IX,PGN3,40.5722,15.7967,0.882,12,Cr,230,GL,57.1944684552457,14.399455219504343
IT,PIBC,43.5878,12.5135,0.351,3,Al,100,SL,46.0693955996516,39.2338617564218
IT,PIC,42.8503,11.6849,0.823,11,Pr,100,SL,55.3868443991455,16.46839505072998
IT,PIE,40.7479,15.8824,0.862,6,Ssr,100,SL,73.2388239816744,4.209266355825124
IT,PIT,43.9896,10.9445,0.537,6,Ssr,100,SL,58.5279844625756,66.80725223801828
IT,PLC,40.183,16.6599,0.036,3,Al,100,SL,4.13652868427734,3.5646210555473625
IT,PLP,45.8294,6.9829,1.592,4,Gd,230,GL,231.349917252303,5.743821219748799
IT,PLR,38.1509,13.3425,0.093,16,Ccr,100,SL,2.56465350461856,55.877110979425886
IT,PLS,42.0835,12.7626,0.278,12,Cr,220,PCL,56.035637472471,20.441512259732956
IT,PLT,39.0022,16.3192,0.716,15,Sr,100,SL,12.3874204129938,1.5969502135220797
IT,PLTA,41.8864,14.7893,0.486,6,Ssr,100,SL,17.6037414544528,22.81697352867945
IT,PLZ,37.0682,14.9097,0.678,12,Cr,100,SL,27.5881541537126,12.928390788623274
IT,PLZA,46.5295,13.0155,0.609,3,Al,100,SL,91.8094623190457,18.290825342591933
IT,PNA,37.9971,13.2867,0.758,18,Ssr,100,SL,15.2810973404749,19.56889394494742
IT,PNAL,46.1729,12.2987,0.462,12,Cr,100,SL,81.6451604239528,7.941612394670206
IT,PNC,42.8474,11.6935,0.754,17,Ucr,100,SL,56.5151691735908,12.901778504805486
IT,PNI,39.158,16.4126,0.922,15,Sr,210,ACL,30.7202983480602,54.002117890349965
IT,PNM,44.3799,9.8816,0.339,3,Al,100,SL,30.0691581374982,18.09415709325214
IT,PNN,43.8181,12.2628,0.525,12,Cr,230,GL,38.3152867245379,11.919037819030176
IT,PNR,44.8758,7.3441,0.372,3,Al,100,SL,121.733363374447,99.06049429915396
IT,POL,39.37,16.0445,0.228,17,Ucr,220,PCL,1.58720910402443,22.036560158098546
NI,POLC,46.0266,12.5005,0.15,16,Ccr,300,FL,58.7930471642453,34.81782319041066
IT,PON,46.5072,13.3048,0.58,3,Al,100,SL,80.0556078212017,12.715379882165609
RF,POR,45.9524,12.6808,0.094,3,Al,100,SL,43.4154883312146,49.56386787685905
IT,POT7,40.6501,15.801,0.817,17,Ucr,100,SL,65.6773002572923,27.604063373516095
IT,POZS,40.8288,14.13,0.093,11,Pr,100,SL,0.887716017905365,33.70783230527622
IT,POZT,40.8215,14.1217,0.057,11,Pr,100,SL,0.106257825154539,16.064490171842095
IT,PPL1,36.6857,15.1328,0.083,12,Cr,210,ACL,0.431037458199058,56.84849492260102
IT,PRA,39.902,15.7854,0.029,3,Al,100,SL,0.956781552816073,15.444154007040268
RF,PRAD,46.2476,12.8873,0.586,12,Cr,100,SL,64.2745525046038,27.22399248130609
IT,PRG,43.111,12.3251,0.43,10,M,100,SL,100.956653700947,19.07438030328204
IT,PRGL,43.5451,12.836,0.258,3,Al,100,SL,37.0522341431796,6.952143050178731
IT,PRGP,43.1116,12.3882,0.43,17,Ucr,100,SL,99.410230347191,2.9578622917446027
IT,PRM,43.9792,11.7814,0.45,6,Ssr,100,SL,55.9890384585256,13.007256244596965
IT,PRT,44.1496,10.926,0.862,13,Ir,230,GL,63.3131765787857,10.464132555516828
IT,PRZ,41.3804,14.112,0.133,17,Ucr,210,ACL,33.4329967283265,2.6619976820769327
IT,PSC,41.812,13.7892,1.241,3,Al,340,OL,62.3565356662492,14.2454655886538
IT,PSCZ,41.89,14.0663,1.422,12,Cr,100,SL,56.2937655917715,5.69824795341666
IT,PSR,45.9493,13.0141,0.08,3,Al,100,SL,29.7417839565671,18.59498573430788
IX,PST3,40.5609,15.2433,0.762,17,Ucr,210,ACL,26.7808096412216,82.75697815765302
IT,PSTA,43.9303,10.9213,0.103,3,Al,100,SL,55.495269468701,11.008780685535298
IT,PTA,43.9303,10.9218,0.146,3,Al,100,SL,55.5330314493894,4.563231566654066
IT,PTC,40.3887,16.5611,0.386,17,Ucr,210,ACL,22.2526475949848,0.925847582676657
IT,PTF,41.6963,14.7024,0.661,2,CM,100,SL,40.075552661525,37.81097296090464
IT,PTI,43.0665,13.657,0.294,17,Ucr,100,SL,15.782436216394,9.244461951636415
IT,PTL,43.4273,12.4485,0.688,6,Ssr,210,ACL,64.4525409838963,1.932451279761056
IT,PTR,37.562,14.9077,0.24,9,Lb,100,SL,17.5441496574053,1.0479573883833275
IT,PTT,38.1343,14.9751,0.135,12,Cr,100,SL,1.81728402796378,20.92129475729
IT,PTV,45.2741,10.0879,0.055,3,Al,100,SL,130.693895298574,7.784687963242406
